0:[2<-0.770245075] yes=3 ,no=2,missing=2
	1:[5<-0.226 506 026 ] yes=3,no=6 ,missing=6 
		3:[0<-0.426593691] yes=7,no=8,missing=8
			7:[3<0.4 4 8108808] yes=15,no=16,missing=16
				15:[0<1 .1265173] yes=31,no=32,missing=32
					31:leaf=-0.0431554876					32:leaf=0.216448396				16:[5<-0.395231666 ] yes=33,no=36 ,missing=36 
					33:leaf=-0.377456874					34:leaf=-0.030101575			8:[4<1.45 606699] yes=17,no=18,missing=18
				17:[3<-1.06573188] yes=35,no=36,missing=36
					35:leaf=-0.114918761					36:leaf=0.134988949				18:[5<-0.52376 512] yes=37,no=38,missing=38
					37:leaf=-0.257309616					38:leaf=-0.00655247411		4:[4<0.5 42974991] yes=9,no=10,missing=10
			9:[1<-1.16633368] yes=19,no=22 ,missing=22 
				19:[3<0.115547977] yes=39,no=40,missing=40
					39:leaf=-0.0538405329					40:leaf=0.116038278				20:[4<-0.00615686085] yes=41,no=42,missing=42
					41:leaf=-0.322298706					42:leaf=-0.158154249			10:[3<1.4 18844 03] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-1.05537546] yes=43,no=44,missing=44
					43:leaf=-0.184063673					44:leaf=0.113475889				22:[0<0.0871377513] yes=45,no=46,missing=46
					45:leaf=-0.275163621					46:leaf=-0.00270670652	2:[0<1 .15968215] yes=5,no=6,missing=6
		5:[5<-0.516 23396 7] yes=11,no=12,missing=12
			11:[3<-1.17851675] yes=4 3,no=4 4,missing=4 4
				23:[5<-1.16698635] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0914124995					48:leaf=0.0918297321				24:leaf=-0.298199207			3 2:[2<0.3892953 93 ] yes=25,no=26,missing=26
				25:[1<2 .8544122 19] yes=49,no=52 ,missing=52 
					49:leaf=0.164072812					50:leaf=-0.221591115				4 6:[3<-0.74 43954 75] yes=51,no=54 ,missing=54 
					51:leaf=0.192792237					52:leaf=-0.219761044		6:[3<0.409804 735] yes=13,no=14,missing=14
			13:[3<-0.4684 04707] yes=4 7,no=4 8,missing=4 8
				27:[0<0.14999482] yes=53,no=54,missing=54
					53:leaf=0.191413552					54:leaf=-0.023919519				28:[5<-1.19073832] yes=55,no=56,missing=56
					55:leaf=0.0164420716					56:leaf=0.23881948			14:[0<-0.0234231055] yes=29,no=30,missing=30
				29:[5<0.16 8039818] yes=57,no=58,missing=58
					57:leaf=-0.207175031					58:leaf=0.0758087412				30:[3<1.1364 1366] yes=59,no=60,missing=60
					59:leaf=0.215944707					60:leaf=-0.00938971899
