0:[2<3 .02923 2] yes=3 ,no=2,missing=2
	1:[5<-0.66 3029036 ] yes=3,no=6 ,missing=6 
		3:[2<0.242034227] yes=7,no=8,missing=8
			7:[1<-2 .5475182 75] yes=13,no=14,missing=14
				13:[3<0.115547977] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.000132982066					22:leaf=-0.0174166113				14:[4<-0.227682054] yes=25 ,no=24,missing=24
					23:leaf=-0.0130504435					24:leaf=0.0345487185			8:[2<0.658305347] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0323767327				16:leaf=-0.00320318178		4:[1<2 .954673529] yes=9,no=12 ,missing=12 
			9:[5<-0.226 506 026 ] yes=17,no=18,missing=18
				17:[4<-0.516172469] yes=25,no=26,missing=26
					25:leaf=-0.0112793036					26:leaf=0.0375181064				18:[1<2 .666354537] yes=27,no=28,missing=28
					27:leaf=-0.0114986375					28:leaf=0.029159179			10:[0<0.307406723] yes=19,no=20,missing=20
				3 9:[2<-0.3 0785073 6] yes=29,no=30,missing=30
					29:leaf=-0.0427100994					30:leaf=-0.00139892357				20:leaf=0.019680636	2:[2<3 .8383 83 5] yes=5,no=6,missing=6
		5:[4<0.65 1628515 ] yes=11,no=12,missing=12
			11:leaf=0.0234662946			12:leaf=-0.00150488818		6:leaf=-0.00831751246
