0:[5<-1.08388793] yes=1,no=2,missing=2
	1:[4<-0.757870855 ] yes=5 ,no=4,missing=4
		3:leaf=0.00401603058		6 :[5<-1.6 3783259] yes=7,no=8,missing=8
			7:leaf=0.000435341499			8:leaf=-0.018955037	2:[1<-1.2 6963742] yes=5,no=6,missing=6
		5:[5<0.500573158] yes=9,no=10,missing=10
			9:leaf=0.019303415			10:leaf=-0.00206584018		6:[2<-3 .3 3 290824] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .541418314] yes=13,no=14,missing=14
				13:leaf=-0.0183669534				14:leaf=0.000719295815			12:[4<-0.408446195 ] yes=15,no=16,missing=16
				15:[4<-1.5 6687291] yes=17,no=18,missing=18
					17:leaf=0.00464754831					18:leaf=-0.0133501403				16:[1<1.3422 5484] yes=19,no=22 ,missing=22 
					19:leaf=0.0128925415					20:leaf=-0.00806052983
