0:[5<0.97607851] yes=1,no=2,missing=2
	1:[0<0.673447371] yes=3,no=4,missing=4
		3:[5<0.382598132] yes=7,no=8,missing=8
			7:[1<2 .389333665] yes=13,no=14,missing=14
				13:[1<-2 .2 32 32 8418] yes=19,no=22 ,missing=22 
					19:leaf=0.00183692249					20:leaf=-0.0225001052				3 4:[2<0.63 273 9774] yes=23 ,no=22,missing=22
					21:leaf=0.0167064648					22:leaf=-0.00525782118			8:[5<0.667315602] yes=15,no=16,missing=16
				15:leaf=-0.017300427				16:leaf=-0		4:[3<-0.107493877] yes=9,no=10,missing=10
			9:[1<-2 .288219512] yes=17,no=18,missing=18
				17:leaf=0.00529012177				18:leaf=-0.00754415477			10:leaf=0.0121918563	2:[0<0.943273723] yes=5,no=6,missing=6
		5:[1<-2 .2 5749412 2 2] yes=11,no=12,missing=12
			11:leaf=0.01492659			12:leaf=-0.00245339191		6:leaf=-0.00577966217
