0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[1<-2 .555334926] yes=3,no=4,missing=4
		3:leaf=0.000784159813		4:leaf=-0.00767550664	2:[2<-0.54833 7373] yes=5,no=6,missing=6
		5:[4<0.11219655] yes=7,no=8,missing=8
			7:[4<-0.4515 05 05 5] yes=11,no=12,missing=12
				11:[3<0.04 934 3434 6] yes=19,no=4 0,missing=4 0
					19:leaf=0.000511306978					20:leaf=-0.00799233653				12:leaf=0.012055248			8:[1<-2 .2 32 32 8418] yes=13,no=14,missing=14
				13:leaf=-0.0135929165				14:leaf=0.00297077745		6:[4<-0.117271252] yes=9,no=10,missing=10
			9:[4<-0.4515 05 05 5] yes=15,no=16,missing=16
				15:leaf=0.00921311323				16:leaf=-0.0149178244			3 0:[2<0.5904323 67] yes=3 7,no=3 8,missing=3 8
				17:[5<-0.395231666 ] yes=21,no=22,missing=22
					21:leaf=-0.00122154853					22:leaf=0.0195560157				18:[0<0.0137484875] yes=23,no=24,missing=24
					23:leaf=0.0075100027					24:leaf=-0.0103563759
