0:[2<0.853370428] yes=3 ,no=2,missing=2
	1:[0<0.462649226] yes=3,no=4,missing=4
		5 :[4<1.0026545 1] yes=7,no=8,missing=8
			7:[1<2 .954673529] yes=13,no=14,missing=14
				13:[1<2 .34338969] yes=19,no=22 ,missing=22 
					19:leaf=-0.0119496975					20:leaf=0.0141268177				14:leaf=-0.022886429			8:[1<-2 .24382 3799] yes=15,no=16,missing=16
				15:leaf=-0.00155726995				16:leaf=0.0133170132		4:[4<0.977627575] yes=9,no=10,missing=10
			9:[5<1.056 6 517] yes=17,no=18,missing=18
				17:[4<-0.89115 9209] yes=21,no=22,missing=22
					21:leaf=-0.000576583843					22:leaf=0.0267771687				18:leaf=-0.010559543			10:leaf=-0.0145148905	4 :[3<-0.434608787] yes=5,no=6,missing=6
		5:leaf=-0.00594594982		6:[3<0.656363547] yes=11,no=14 ,missing=14 
			11:leaf=0.0226587355			12:leaf=-0.00390433497
