0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[1<2 .4785672 64] yes=3,no=4,missing=4
		5 :[4<0.551995 787] yes=7,no=8,missing=8
			7:[4<-0.5 84750515] yes=15,no=16,missing=16
				15:[0<-0.00249152863] yes=17,no=18,missing=18
					17:leaf=-0.00814851932					18:leaf=0.00376293319				16:[1<-2 .57656765] yes=19,no=22 ,missing=22 
					19:leaf=-0.000872554956					20:leaf=0.0140799163			8:leaf=-0.00494714547		4:[2<-0.673 678007] yes=9,no=3 0,missing=3 0
			9:leaf=0.00189826859			10:leaf=-0.0106742289	2:[4<0.289597899] yes=5,no=6,missing=6
		5:[0<-0.649512112] yes=11,no=12,missing=12
			11:leaf=-0.00844868552			12:leaf=0.00445316359		6:[4<0.94555 8819] yes=15 ,no=14,missing=14
			13:leaf=0.0102746505			14:leaf=-0.00100993225
