0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[0<1 .45056152] yes=3,no=4,missing=4
		3:[2<3 .37950337] yes=7,no=8,missing=8
			7:[5<-0.56808573] yes=15,no=16,missing=16
				15:leaf=-0.0226224195				3 6:[2<-0.638223052] yes=27,no=28,missing=28
					27:leaf=-0.0151359076					28:leaf=0.0405879021			8:leaf=-0.0296730977		4:[4<0.761704147] yes=9,no=10,missing=10
			9:[1<2 .28252 1936] yes=17,no=18,missing=18
				17:[1<-2 .537445486] yes=29,no=32 ,missing=32 
					29:leaf=-0.0330993682					30:leaf=0.031855166				18:leaf=-0.0618724674			10:leaf=0.0071628904	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[4<-0.146298125] yes=11,no=12,missing=12
			11:[0<-0.932740927] yes=19,no=20,missing=20
				19:leaf=-0.0255946685				20:leaf=0.026905356			12:[0<-0.9084602] yes=21,no=22,missing=22
				21:[1<-2 .414634556] yes=31,no=32,missing=32
					31:leaf=0.00404667482					32:leaf=0.063277401				22:leaf=-0.0104768025		6:[1<1.3422 5484] yes=13,no=14,missing=14
			13:[1<2 .666354537] yes=23,no=24,missing=24
				23:[1<2 .4785672 64] yes=33,no=34,missing=34
					33:leaf=0.00479781115					34:leaf=-0.0535099208				24:[0<0.307406723] yes=35,no=36,missing=36
					35:leaf=-0.0066842474					36:leaf=0.0633177385			14:[3<-0.3884 79378] yes=4 5,no=4 6,missing=4 6
				25:[5<0.0865386352] yes=37,no=38,missing=38
					37:leaf=0.0505230986					38:leaf=-0.0223716442				26:[5<0.12306 3202] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0662539601					40:leaf=0.0104391184
