0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[1<2 .4785672 64] yes=3,no=4,missing=4
		5 :[4<0.5 26924145] yes=7,no=8,missing=8
			7:[4<-0.00615686085] yes=15,no=16,missing=16
				15:[1<-2 .473342568] yes=23,no=24,missing=24
					23:leaf=0.00940838642					24:leaf=-0.0111827413				16:leaf=0.0269407071			8:[0<-0.322791249] yes=17,no=18,missing=18
				17:leaf=-0.0210010409				18:[0<0.425297886] yes=25,no=26,missing=26
					25:leaf=0.0186482184					26:leaf=-0.011265764		4:[2<-0.673 678007] yes=9,no=3 0,missing=3 0
			9:[4<0.225 845 56] yes=19,no=20,missing=20
				19:leaf=-0.0119158132				20:leaf=0.0165058002			10:leaf=-0.0235145073	2:[1<2 .4442 83959] yes=5,no=6,missing=6
		5:[5<0.3500576 53] yes=11,no=12,missing=12
			11:[1<-2 .216432 113] yes=21,no=22,missing=22
				21:[5<-0.857670188] yes=27,no=28,missing=28
					27:leaf=0.0168785769					28:leaf=-0.00887226965				22:[4<0.5 21717888] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0336178467					30:leaf=0.00066483079			12:leaf=0.0157442112		6:[4<0.151097655] yes=15 ,no=14,missing=14
			13:leaf=0.0261290818			14:leaf=-0.00453912327
