0:[0<1 .15968215] yes=1,no=2,missing=2
	3 :[2<-0.3826583 84] yes=3,no=4,missing=4
		3:[1<2 .179599479] yes=7,no=8,missing=8
			7:[4<0.420152545] yes=15,no=16,missing=16
				3 5:[2<-0.982768297] yes=27,no=28,missing=28
					27:leaf=-0.0267609302					28:leaf=0.0996949524				16:[5<0.2876736 6 6 ] yes=29,no=30,missing=30
					29:leaf=-0.071237728					30:leaf=0.00815724861			8:leaf=-0.119460121		4:[2<-0.236640364] yes=9,no=3 0,missing=3 0
			9:leaf=0.0780932084			10:[5<-0.50092721] yes=17,no=18,missing=18
				17:leaf=-0.0741199031				18:[3<0.784 4 4 7516] yes=31,no=34 ,missing=34 
					31:leaf=0.0271649733					32:leaf=-0.0398653448	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[4<-0.0582442805] yes=11,no=12,missing=12
			11:[0<-0.932740927] yes=19,no=20,missing=20
				3 9:[2<-0.0305827893] yes=33,no=34,missing=34
					33:leaf=-0.0722941607					34:leaf=0.0104283085				20:[4<-0.5076745 96] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0666509718					36:leaf=0.00473126536			12:[0<-0.9084602] yes=21,no=22,missing=22
				21:[1<-2 .414634556] yes=37,no=38,missing=38
					37:leaf=0.00839992892					38:leaf=0.112455599				22:[4<0.88095 1854] yes=5 9,no=40,missing=40
					39:leaf=0.0229027271					40:leaf=-0.0393575393		6:[5<-0.123673536] yes=13,no=16 ,missing=16 
			13:[5<-0.226 506 026 ] yes=23,no=26 ,missing=26 
				23:[2<0.29873 3654] yes=43 ,no=42,missing=42
					41:leaf=0.0174555089					42:leaf=-0.0303781591				24:[4<-0.2714165 5 6] yes=45 ,no=44,missing=44
					43:leaf=0.0437847674					44:leaf=-0.159272864			16 :[5<0.026 2909137] yes=25,no=26,missing=26
				25:[2<0.464546204] yes=45,no=46,missing=46
					45:leaf=0.113074362					46:leaf=-0.017474154				26:[1<2 .4785672 64] yes=47,no=48,missing=48
					47:leaf=0.0238127448					48:leaf=-0.0435296819
