0:[5<0.2989776 66 ] yes=1,no=2,missing=2
	1:[1<2 .389333665] yes=3,no=4,missing=4
		3:[1<-2 .62 972 3183] yes=7,no=8,missing=8
			7:[5<-0.83986 7982] yes=13,no=16 ,missing=16 
				13:leaf=-0.00852307305				14:leaf=0.0124712531			8:[5<-0.7377066 82] yes=15,no=16,missing=16
				15:[0<-0.0861265808] yes=21,no=22,missing=22
					21:leaf=0.0115760369					22:leaf=-0.00459024031				3 6:[2<-0.5033 97553 ] yes=23,no=24,missing=24
					23:leaf=0.00442004157					24:leaf=-0.0269591026		4:[0<-0.103585966] yes=9,no=10,missing=10
			9:[0<-0.692049861] yes=17,no=18,missing=18
				17:leaf=0.0083611235				18:leaf=-0.0125725018			10:leaf=0.0184355024	2:[4<0.6415 71489] yes=5,no=6,missing=6
		5:[0<0.986429095] yes=11,no=12,missing=12
			11:[5<1.256 90081] yes=19,no=20,missing=20
				19:leaf=-0.0208006408				20:leaf=0.00383689674			12:leaf=0.00503480108		6:leaf=0.00727787986
