0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[1<-2 .5475182 75] yes=3,no=4,missing=4
		3:leaf=0.00342290034		4:[2<0.263 53 967] yes=7,no=8,missing=8
			7:leaf=-0.0149883106			8:leaf=0.00318629341	4 :[3<-0.948934 84 7] yes=5,no=6,missing=6
		5:[2<-0.623393774] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0156896263			10:leaf=0.00630789017		6:[3<0.4 5635804 7] yes=11,no=14 ,missing=14 
			11:[0<0.956347227] yes=13,no=14,missing=14
				13:[5<0.835660517] yes=17,no=18,missing=18
					17:leaf=0.0194075778					18:leaf=0.000210104088				14:leaf=-0.00722744642			12:[0<-0.331690192] yes=15,no=16,missing=16
				15:[5<0.09578086 95] yes=19,no=20,missing=20
					19:leaf=-0.0161707345					20:leaf=0.00468860939				16:[5<-0.6 73606 053] yes=21,no=22,missing=22
					21:leaf=0.0146348793					22:leaf=-0.00508325826
