0:[4<-0.040041545 5] yes=1,no=2,missing=2
	1:[4<-0.2655 44175 ] yes=5 ,no=4,missing=4
		3:[1<-1.13919985] yes=7,no=8,missing=8
			7:[5<1.33097816] yes=15,no=16,missing=16
				15:[3<1.66390681] yes=4 9,no=30,missing=30
					29:leaf=0.12655367					30:leaf=-0.0512911081				16:leaf=-0.0430361852			8:[1<-2 .537445486] yes=17,no=18,missing=18
				17:[3<1.4 9578769] yes=31,no=34 ,missing=34 
					31:leaf=-0.104210019					32:leaf=0.0685203075				18:[3<0.4 90786743] yes=33,no=34,missing=34
					33:leaf=0.0466030128					34:leaf=-0.0358295962		4:[3<-0.638057649] yes=9,no=10,missing=10
			9:[4<-0.210941851] yes=19,no=20,missing=20
				19:leaf=-0.0497884713				4 0:[3<-1.44 475581] yes=35,no=36,missing=36
					35:leaf=0.0104618603					36:leaf=0.115805723			10:[3<0.376876533] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-3 .23 83 7636] yes=37,no=38,missing=38
					37:leaf=-0.0185874961					38:leaf=-0.171806216				22:[0<0.0257297009] yes=39,no=40,missing=40
					39:leaf=-0.0822016746					40:leaf=0.0601683967	2:[4<0.09549445 42] yes=5,no=6,missing=6
		5:[1<1.42642 555] yes=11,no=12,missing=12
			11:[5<0.961668909] yes=23,no=26 ,missing=26 
				23:[0<0.323576212] yes=41,no=42,missing=42
					41:leaf=0.154147416					42:leaf=0.00742617156				24:[1<-2 .4572332 12] yes=43,no=44,missing=44
					43:leaf=0.0460310653					44:leaf=-0.0821011141			12:leaf=-0.0346522555		6:[1<-2 .99347682 8] yes=13,no=14,missing=14
			13:[1<-1.17834473] yes=25,no=26,missing=26
				25:[1<-1.32 2 7512 9] yes=45,no=46,missing=46
					45:leaf=-0.0486964323					46:leaf=0.078520447				26:[0<0.6085549] yes=47,no=48,missing=48
					47:leaf=-0.147023499					48:leaf=0.00908039976			16 :[5<-1.26 162269] yes=27,no=28,missing=28
				27:[4<1.15108442] yes=49,no=50,missing=50
					49:leaf=0.111746252					50:leaf=-0.0478457883				28:[2<0.43688203 9] yes=53 ,no=52,missing=52
					51:leaf=0.0165298842					52:leaf=-0.0436359718
