0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[3<-1.159134 4 4] yes=3,no=4,missing=4
		3:leaf=0.0206324905		4:[1<-2 .216432 113] yes=7,no=8,missing=8
			7:[3<0.84944 0607] yes=13,no=14,missing=14
				13:[5<0.396 1556 6 3] yes=21,no=22,missing=22
					21:leaf=-0.0133408429					22:leaf=0.0586597063				14:leaf=-0.0365743451			8:[2<-0.62808758] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0794400573				16:[4<-0.5 62408489] yes=25 ,no=24,missing=24
					23:leaf=-0.0432128869					24:leaf=0.0199602172	2:[2<3 .44340026] yes=5,no=6,missing=6
		5:[2<0.952790203 ] yes=9,no=3 0,missing=3 0
			9:[2<0.853370428] yes=3 7,no=3 8,missing=3 8
				3 7:[2<0.790260673] yes=25,no=26,missing=26
					25:leaf=0.00215868093					26:leaf=-0.0415637419				18:leaf=0.0556910038			10:[5<0.316 033836] yes=19,no=20,missing=20
				19:[3<0.3084 44 4 61] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.00132629136					28:leaf=-0.0759466588				20:leaf=0.0273994673		6:[2<2.3947978] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0592533574			12:leaf=-0.0227773506
