2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[5<-0.721216 6 73] yes=3,no=6 ,missing=6 
		3:leaf=-0.00616932893		4:[4<-0.604419827] yes=7,no=8,missing=8
			7:leaf=-0.00340399961			8:[5<0.5172562] yes=13,no=16 ,missing=16 
				15 :[4<0.47045 5 146] yes=17,no=18,missing=18
					17:leaf=0.0229694415					18:leaf=-0.00138338166				14:leaf=-0.000136565359	2:[5<-0.7377066 82] yes=5,no=6,missing=6
		5:[5<-1.3256 7987] yes=9,no=10,missing=10
			9:leaf=-0.00700599002			10:leaf=0.0140993353		6:[3<-0.779133976] yes=11,no=14 ,missing=14 
			11:leaf=0.00649670837			12:[1<2 .32 4597825] yes=15,no=16,missing=16
				15:[5<0.6236 6686 9] yes=19,no=20,missing=20
					19:leaf=-0.0253397152					20:leaf=0.00060971838				3 6:[2<-0.00725044822] yes=23 ,no=22,missing=22
					21:leaf=-0.00726792822					22:leaf=0.00974750798
