0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<0.678380072] yes=3,no=6 ,missing=6 
		3:[1<-2 .57656765] yes=7,no=8,missing=8
			7:leaf=0.00131077296			8:[4<-0.287492275] yes=15 ,no=14,missing=14
				13:leaf=-0.00115386851				14:leaf=-0.0191330872		4:leaf=0.0025767372	2:[5<0.500573158] yes=5,no=6,missing=6
		5:[4<-0.040041545 5] yes=9,no=10,missing=10
			9:[0<0.00693481369] yes=15,no=16,missing=16
				15:[4<-0.865 207579] yes=21,no=22,missing=22
					21:leaf=0.00525039714					22:leaf=-0.0251987092				16:[1<2 .822 542157] yes=23,no=24,missing=24
					23:leaf=0.0209637508					24:leaf=-0.00958093628			10:[5<-0.395231666 ] yes=17,no=18,missing=18
				17:[3<-0.31484 9737] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0199383553					26:leaf=0.0115806041				18:[4<0.65 1628515 ] yes=27,no=28,missing=28
					27:leaf=0.0413805917					28:leaf=-0.00358085334		6:[1<2 .666354537] yes=11,no=12,missing=12
			11:[0<0.120524526] yes=19,no=20,missing=20
				19:[4<0.25 64655 5] yes=29,no=5 0,missing=5 0
					29:leaf=0.0212925673					30:leaf=-0.0136122415				20:[4<-0.5 84750515] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.00427500438					32:leaf=-0.0322550349			12:leaf=0.0118074119
