0:[2<-0.3 0785073 6] yes=3 ,no=2,missing=2
	1:[3<-0.10137444 5] yes=3,no=4,missing=4
		3:[1<2 .22 2 621769] yes=7,no=8,missing=8
			7:[1<-2 .564438641] yes=15,no=16,missing=16
				15:leaf=-0.00934376754				16:leaf=0.0125692533			8:leaf=-0.0145195089		4:[0<-0.841372013] yes=9,no=10,missing=10
			9:leaf=-0.00788099505			10:[4<-0.401725829] yes=17,no=18,missing=18
				17:leaf=0.0149350353				18:[4<0.47045 5 146] yes=21,no=22,missing=22
					21:leaf=-0.00904349703					22:leaf=0.00549900206	2:[5<-0.532625675] yes=5,no=6,missing=6
		5:[1<-2 .296449423] yes=11,no=12,missing=12
			11:leaf=0.00182409515			12:leaf=-0.00638408307		6:[3<0.7314 93619] yes=13,no=14,missing=14
			15 :[4<0.159191772] yes=19,no=20,missing=20
				19:leaf=0.0162073802				20:leaf=-0.00202115811			14:leaf=-0.0025440848
