0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[4<-0.757870855 ] yes=5 ,no=4,missing=4
		3:[1<1.2 631382 1] yes=7,no=8,missing=8
			7:[1<-2 .148933813] yes=15,no=16,missing=16
				15:[1<-2 .537445486] yes=29,no=32 ,missing=32 
					29:leaf=-0.0593724251					30:leaf=0.0639399663				16:[3<0.707153678] yes=31,no=34 ,missing=34 
					31:leaf=-0.148974791					32:leaf=-0.00266559375			8:leaf=0.0193434134		4:[4<-0.471615 258] yes=9,no=10,missing=10
			9:[5<-0.52376 512] yes=17,no=18,missing=18
				17:leaf=-0.0217618942				18:leaf=0.106891043			10:[4<-0.5 62408489] yes=19,no=20,missing=20
				19:leaf=-0.111293241				20:[4<-0.146298125] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0847928673					34:leaf=-0.0303626303	2:[5<0.716985106] yes=5,no=6,missing=6
		5:[3<0.613068461] yes=11,no=14 ,missing=14 
			11:[5<-0.123673536] yes=21,no=22,missing=22
				21:[5<-0.226 506 026 ] yes=35,no=36,missing=36
					35:leaf=0.0182746481					36:leaf=-0.12406417				4 4 :[3<-0.566394508] yes=37,no=38,missing=38
					37:leaf=-0.000328455499					38:leaf=0.126704723			3 2:[2<-0.646695495] yes=23,no=24,missing=24
				23:[5<-0.06 587556 93] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0216731988					40:leaf=-0.1281441				24:[2<0.750983 629] yes=43 ,no=42,missing=42
					41:leaf=0.0581049509					42:leaf=-0.0723461658		6:[5<0.97607851] yes=13,no=16 ,missing=16 
			13:[0<-0.583969176] yes=25,no=26,missing=26
				25:[5<0.862078965] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.00749551551					44:leaf=-0.239948228				4 6:[3<0.418449163] yes=45,no=46,missing=46
					45:leaf=-0.0887911618					46:leaf=0.0991782025			14:[0<0.943273723] yes=27,no=28,missing=28
				27:[2<0.30673 4237] yes=47,no=48,missing=48
					47:leaf=0.00896737725					48:leaf=0.152862981				28:[4<0.5 42974991] yes=49,no=50,missing=50
					49:leaf=-0.112979352					50:leaf=0.0368892476
