0:[4<0.282227457] yes=1,no=2,missing=2
	1:[1<2 .171692 82 7] yes=3,no=4,missing=4
		3:[2<-0.0206083 625] yes=7,no=8,missing=8
			7:[1<-2 .951787293] yes=15,no=16,missing=16
				15:leaf=-0.00239238935				3 6:[2<-3 .3 4763 09] yes=23,no=24,missing=24
					23:leaf=-0.00271296967					24:leaf=0.0221798979			8:[4<-0.4515 05 05 5] yes=17,no=18,missing=18
				17:leaf=0.00275238557				18:leaf=-0.0171593651		4:[2<-0.03 3649203 ] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0160147771			10:leaf=0.00724891666	4 :[3<0.331655534 ] yes=5,no=6,missing=6
		5:[3<-0.539454639] yes=11,no=14 ,missing=14 
			11:[3<-1.06573188] yes=19,no=4 0,missing=4 0
				19:leaf=0.00624537095				20:leaf=-0.0108659733			12:leaf=0.0169792213		6:[4<1.212715 84] yes=15 ,no=14,missing=14
			13:[0<-0.284807801] yes=21,no=22,missing=22
				21:leaf=-0.00384070282				22:leaf=0.0108365146			14:leaf=-0.0130840763
