0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[4<-0.757870855 ] yes=5 ,no=4,missing=4
		3:[2<3 .67436707] yes=7,no=8,missing=8
			7:[1<1.2 631382 1] yes=15,no=16,missing=16
				15:[5<0.6 616 87889] yes=29,no=30,missing=30
					29:leaf=-0.149716675					30:leaf=-0.018899044				16:leaf=0.0111719146			8:leaf=0.0328673981		4:[4<-0.471615 258] yes=9,no=10,missing=10
			9:[5<-0.52376 512] yes=17,no=18,missing=18
				17:leaf=-0.0273210648				3 8:[2<-0.2677043 59] yes=33 ,no=32,missing=32
					31:leaf=0.00858912896					32:leaf=0.158058941			10:[3<-0.107493877] yes=19,no=4 0,missing=4 0
				19:[5<0.316 033836] yes=33,no=36 ,missing=36 
					33:leaf=-0.0390917361					34:leaf=0.114506073				4 0:[3<1.44 615879] yes=35,no=36,missing=36
					35:leaf=-0.09850014					36:leaf=0.0138906483	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[4<-0.0582442805] yes=11,no=12,missing=12
			11:[0<-0.932740927] yes=21,no=22,missing=22
				23 :[2<-0.0305827893] yes=37,no=38,missing=38
					37:leaf=-0.122824766					38:leaf=0.0384258516				22:[4<-0.5927545 64] yes=5 9,no=40,missing=40
					39:leaf=0.095999375					40:leaf=0.00510583259			14 :[3<1.1364 1366] yes=4 3,no=4 4,missing=4 4
				23:[5<0.77096 5072] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.149488166					42:leaf=-0.00713328226				26 :[5<-0.03587332] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0583314262					44:leaf=0.0510925911		6:[0<-0.452886879] yes=13,no=14,missing=14
			13:[3<-0.475563973] yes=4 5,no=4 6,missing=4 6
				25:[1<2 .216915339] yes=45,no=46,missing=46
					45:leaf=0.141711906					46:leaf=-0.0256214235				26:[5<0.0325217918] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.129278302					48:leaf=-0.00815403461			14:[3<-0.44 77094 54 ] yes=4 7,no=4 8,missing=4 8
				27:[0<-0.0412393324] yes=49,no=50,missing=50
					49:leaf=0.0785419345					50:leaf=-0.0580566078				4 8:[3<0.4 1864994 4] yes=51,no=54 ,missing=54 
					51:leaf=0.08510416					52:leaf=0.0140881715
