0:[0<1 .15968215] yes=1,no=2,missing=2
	3 :[2<0.562752366] yes=3,no=4,missing=4
		3:[3<0.064 7697557] yes=7,no=8,missing=8
			7:[2<-0.3 46876007] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.7463 98058] yes=33 ,no=32,missing=32
					31:leaf=-0.0198443998					32:leaf=0.0624437146				16:[5<-0.331519991] yes=33,no=36 ,missing=36 
					33:leaf=-0.0622537844					34:leaf=0.00931873079			8:[2<0.242034227] yes=3 7,no=3 8,missing=3 8
				17:[3<0.613068461] yes=35,no=36,missing=36
					35:leaf=-0.0809364319					36:leaf=-0.00823416747				18:leaf=0.0137399184		4:[1<-2 .2 2 617258949] yes=9,no=12 ,missing=12 
			9:[4<-0.165 890421] yes=19,no=20,missing=20
				19:leaf=0.0479689091				20:leaf=-0.00151299976			3 0:[2<3 .3 5868688] yes=23 ,no=22,missing=22
				21:leaf=0.00229669199				22:leaf=-0.0365407467	2:[0<-0.741536677] yes=5,no=6,missing=6
		5:[3<0.4 49133736] yes=11,no=14 ,missing=14 
			11:[1<-2 .414634556] yes=23,no=24,missing=24
				23:leaf=0.00165512366				24:[2<-0.54833 7373] yes=37,no=38,missing=38
					37:leaf=0.00839383993					38:leaf=0.065798521			12:[1<-2 .683482 144] yes=25,no=26,missing=26
				25:leaf=0.0365574211				26:[4<0.517869475 ] yes=5 9,no=40,missing=40
					39:leaf=-0.0560291037					40:leaf=0.0306285899		6:[0<-0.452886879] yes=13,no=14,missing=14
			15 :[4<-0.500996411] yes=27,no=28,missing=28
				27:[0<-0.596400142] yes=41,no=42,missing=42
					41:leaf=0.0652238727					42:leaf=-0.0332087874				28:[4<-0.040041545 5] yes=45 ,no=44,missing=44
					43:leaf=-0.0897989199					44:leaf=-0.000752801949			14:[0<-0.236318067] yes=29,no=30,missing=30
				29:[1<1.2 1447558] yes=45,no=46,missing=46
					45:leaf=0.0629815832					46:leaf=-0.0550453402				30:[3<-0.44 77094 54 ] yes=47,no=48,missing=48
					47:leaf=-0.018141171					48:leaf=0.0101467455
