0:[5<0.97607851] yes=1,no=2,missing=2
	1:[0<0.968021452] yes=3,no=4,missing=4
		3:[5<0.2989776 66 ] yes=7,no=8,missing=8
			7:[3<-0.18094 677] yes=11,no=14 ,missing=14 
				3 3 :[2<0.357403 609] yes=3 5,no=3 6,missing=3 6
					15:leaf=0.0170937553					16:leaf=-0.00620603282				12:[5<-0.63096 266 3] yes=17,no=18,missing=18
					17:leaf=-0.0159195587					18:leaf=0.00589343812			8:[0<0.0800387189] yes=13,no=14,missing=14
				13:[0<-0.692049861] yes=19,no=20,missing=20
					19:leaf=-0.00798816327					20:leaf=0.00835103821				14:leaf=-0.0222092103		4:leaf=0.00692145946	2:[5<1.23091662] yes=5,no=6,missing=6
		5:leaf=0.0119652413		6:[2<-0.23 0873768] yes=9,no=3 0,missing=3 0
			9:leaf=-0.00871406496			10:leaf=0.00413554488
