0:[0<1 .15968215] yes=1,no=2,missing=2
	3 :[2<3 .02923 2] yes=3,no=4,missing=4
		3:[0<1 .45056152] yes=7,no=8,missing=8
			7:[5<0.0726 36 9618] yes=13,no=16 ,missing=16 
				15 :[4<-0.00615686085] yes=25 ,no=24,missing=24
					23:leaf=0.00228054821					24:leaf=-0.0306483414				14:leaf=0.024879016			8:[5<0.667315602] yes=15,no=16,missing=16
				15:leaf=-0.0375055633				16:leaf=-0.00308306701		4:leaf=0.00789157581	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[4<-0.146298125] yes=9,no=10,missing=10
			9:[0<-0.976849079] yes=17,no=18,missing=18
				17:leaf=-0.0166038927				18:leaf=0.0172996446			10:leaf=0.0380340815		6:[1<-2 .93262 4194] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 7802846] yes=3 9,no=20,missing=20
				19:leaf=0.0134133063				20:[2<0.248069048] yes=25,no=26,missing=26
					25:leaf=-0.0404706523					26:leaf=0.00274648704			12:[1<-2 .62 972 3183] yes=21,no=22,missing=22
				21:[0<0.7867468] yes=27,no=28,missing=28
					27:leaf=0.0426426381					28:leaf=-0.00331937685				22:[5<-0.696 113076] yes=29,no=30,missing=30
					29:leaf=0.0193088017					30:leaf=-0.0106016733
