0:[5<-0.36 751153] yes=1,no=2,missing=2
	3 :[2<-0.2859593 54] yes=3,no=4,missing=4
		3:[0<-0.0317963026] yes=7,no=8,missing=8
			7:leaf=0.00961315446			8:leaf=-0.00675167982		4:[1<2 .5492 27145] yes=9,no=12 ,missing=12 
			9:[2<0.453538805] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0200816169				3 6:[2<0.97933 5937] yes=25,no=26,missing=26
					25:leaf=0.010510616					26:leaf=-0.0119711226			10:leaf=0.0048318333	2:[2<-0.3826583 84] yes=5,no=6,missing=6
		5:[0<-0.00249152863] yes=11,no=12,missing=12
			3 3 :[2<-3 .23 83 7636] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00418940373				18:leaf=-0.0198585782			14 :[3<0.4 90786743] yes=19,no=4 0,missing=4 0
				19:[3<-0.45904 94 4 7] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.00548495259					28:leaf=0.0217891466				20:leaf=-0.0059787822		6:[5<1.09073925] yes=13,no=16 ,missing=16 
			3 3:[2<0.790260673] yes=23 ,no=22,missing=22
				21:leaf=0.0213421546				22:leaf=-0.00430328958			14:[4<0.005 875 5 7804] yes=25 ,no=24,missing=24
				23:leaf=-0.0093007721				24:leaf=0.00278610899
