0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[5<-0.0706233829] yes=3,no=6 ,missing=6 
		3:[5<-0.6 01780933] yes=7,no=8,missing=8
			7:[2<-0.2859593 54] yes=3 3,no=3 4,missing=3 4
				15 :[4<0.465 275 942] yes=25 ,no=24,missing=24
					23:leaf=0.0195887797					24:leaf=-0.0106190247				14:leaf=-0.029125208			8:[2<-0.8363 303 42] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00595945911				16:leaf=0.0356641635		4:[4<0.454906404] yes=9,no=10,missing=10
			9:[5<1.156 51086] yes=17,no=18,missing=18
				3 7:[2<-0.29493 0493 ] yes=25,no=26,missing=26
					25:leaf=-0.0299007799					26:leaf=-0.000302057306				3 8:[2<-0.62808758] yes=27,no=28,missing=28
					27:leaf=-0.00556696486					28:leaf=0.0160726383			3 0:[2<-0.696442664] yes=3 9,no=20,missing=20
				19:[0<-0.190653488] yes=29,no=30,missing=30
					29:leaf=-0.00807189569					30:leaf=0.030252682				20:[2<-0.393602937] yes=33 ,no=32,missing=32
					31:leaf=-0.0197170246					32:leaf=-0	2:[2<0.368099779] yes=5,no=6,missing=6
		5:leaf=0.0213820431		6:[1<1.2 2943885] yes=11,no=12,missing=12
			11:[4<-0.4515 05 05 5] yes=21,no=22,missing=22
				21:[4<-1.144275 76] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.00963918865					34:leaf=0.019293081				22:[4<0.282227457] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0320872143					36:leaf=0.00123150647			12:leaf=0.0218130015
