0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	3 :[2<-0.43 0740644] yes=3,no=4,missing=4
		3:[1<2 .192 6492 2 3] yes=7,no=8,missing=8
			7:[4<0.1995 97072] yes=15,no=16,missing=16
				15:[3<0.0459030941] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0152677502					22:leaf=-0.000990160741				16:leaf=-0.00360453106			8:[4<0.225 845 56] yes=17,no=18,missing=18
				17:leaf=-0.0111093801				18:leaf=0.00334371789		6 :[5<0.396 1556 6 3] yes=9,no=10,missing=10
			9:leaf=0.00317203603			10:leaf=-0.0125758816	2:[2<0.9343 6363] yes=5,no=6,missing=6
		5:[1<2 .356836259] yes=11,no=12,missing=12
			11:[1<-2 .328235298] yes=19,no=22 ,missing=22 
				19:leaf=0.0056102504				20:leaf=-0.00821358711			12:leaf=0.011572931		6:[5<-0.331519991] yes=13,no=16 ,missing=16 
			13:leaf=-0.00548537448			14:leaf=0.00204995135
