0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<0.678380072] yes=3,no=6 ,missing=6 
		3:[1<-2 .216432 113] yes=7,no=8,missing=8
			7:[5<-0.209167006 ] yes=13,no=16 ,missing=16 
				13:leaf=-0.012581802				14:leaf=0.0127605731			8:[5<-0.06 587556 93] yes=15,no=16,missing=16
				15:leaf=-0.00307337963				16:leaf=-0.0299771577		4:leaf=0.00337639893	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[4<-0.0582442805] yes=9,no=10,missing=10
			9:leaf=-0.00272340444			10:leaf=0.0261027347		6:[4<-0.45 7846959] yes=11,no=12,missing=12
			11:[3<0.604 14 0996] yes=17,no=18,missing=18
				17:[5<-1.6 011516 2] yes=21,no=22,missing=22
					21:leaf=-0.018700961					22:leaf=0.0298539791				18:[1<-2 .328235298] yes=23,no=24,missing=24
					23:leaf=0.0132440431					24:leaf=-0.0261400975			12:[4<-0.196596861] yes=19,no=20,missing=20
				19:[5<-0.178263292] yes=25,no=26,missing=26
					25:leaf=0.00670576934					26:leaf=-0.0434751399				20:[5<-0.0978555605] yes=27,no=28,missing=28
					27:leaf=-0.0118259536					28:leaf=0.0119877551
