0:[4<1.85710227] yes=1,no=2,missing=2
	1:[4<1.46506989] yes=5 ,no=4,missing=4
		3:[5<1.56 237819] yes=7,no=8,missing=8
			7:[0<1.36133361] yes=13,no=14,missing=14
				13:[3<-1.11834814 ] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.03804015					22:leaf=-0.00332091074				16 :[5<-1.16 72615] yes=23,no=26 ,missing=26 
					23:leaf=-0.0570400394					24:leaf=0.0752343833			8:[0<1.40279353] yes=15,no=16,missing=16
				15:[5<1.6716 17] yes=25,no=26,missing=26
					25:leaf=-0.0545403659					26:leaf=0.0296597816				16:leaf=-0.104158953		6 :[5<0.633281589] yes=9,no=10,missing=10
			9:[5<-0.293378115] yes=17,no=18,missing=18
				17:[5<-0.66866672] yes=27,no=28,missing=28
					27:leaf=-0.056409888					28:leaf=0.0488510393				18:[0<-0.258917689] yes=29,no=30,missing=30
					29:leaf=-0.000941816892					30:leaf=-0.105599985			10:leaf=0.0361839123	2:[2<-3 .3 4763 09] yes=5,no=6,missing=6
		5:leaf=-0.0397141799		6:[2<0.90932703] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.322791249] yes=19,no=20,missing=20
				19:leaf=0.0106731225				20:leaf=0.0978981182			12:leaf=-0.0156575814
