0:[0<2.38314486] yes=1,no=2,missing=2
	1:[5<-1.08388793] yes=3,no=6 ,missing=6 
		3:[2<-0.789073646] yes=5,no=6,missing=6
			5:[4<-0.962415874] yes=9,no=10,missing=10
				9:leaf=-0.0286909044				10:[4<0.195 907261] yes=17,no=18,missing=18
					17:leaf=0.0985280722					18:leaf=-0.0127549283			6:[4<-0.962415874] yes=11,no=12,missing=12
				11:[1<-1.35338891] yes=19,no=22 ,missing=22 
					19:leaf=-0.0109573742					20:leaf=0.0618988536				12:[0<-0.172047973] yes=21,no=22,missing=22
					21:leaf=-0.0905736685					22:leaf=-0.0098038055		6 :[5<-0.9515686 25] yes=7,no=8,missing=8
			7:[4<0.5 42974991] yes=15 ,no=14,missing=14
				13:leaf=0.094654344				14:leaf=0.00493522501			8:[2<-0.780556083] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.00615686085] yes=25 ,no=24,missing=24
					23:leaf=-0.0419589542					24:leaf=0.0126151992				3 6:[2<0.5904323 67] yes=25,no=26,missing=26
					25:leaf=0.0232677758					26:leaf=-0.0190069415	2:leaf=-0.0407116935
