0:[0<0.462649226] yes=1,no=2,missing=2
	1:[4<0.85 8858962] yes=5 ,no=4,missing=4
		5 :[4<-1.16048467] yes=7,no=8,missing=8
			7:leaf=0.00932743307			8:[1<2 .6452 55294] yes=13,no=14,missing=14
				13:[1<-2 .158946276] yes=19,no=22 ,missing=22 
					19:leaf=-0.0139695099					20:leaf=0.0111447703				3 4:[2<0.0495295525] yes=23 ,no=22,missing=22
					21:leaf=-0.029886473					22:leaf=-0		4:[3<0.604 14 0996] yes=9,no=10,missing=10
			9:[4<1.28565764] yes=15,no=16,missing=16
				15:leaf=0.0217922702				16:leaf=0.000123291524			10:leaf=-0.0080400547	2:[4<0.977627575] yes=5,no=6,missing=6
		5:[5<1.056 6 517] yes=11,no=12,missing=12
			11:[4<-0.401725829] yes=17,no=18,missing=18
				17:[3<-0.134 773891] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0129881902					24:leaf=0.00974264741				18:leaf=0.0289397351			12:leaf=-0.00880043954		6:leaf=-0.0121171894
