0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<0.678380072] yes=3,no=6 ,missing=6 
		3:[1<-2 .216432 113] yes=7,no=8,missing=8
			7:[4<0.420152545] yes=15,no=16,missing=16
				15:[4<-0.9505 76749] yes=25,no=26,missing=26
					25:leaf=-0.0190118626					26:leaf=0.0352912657				16:leaf=-0.0256111156			8:[1<2 .893931746] yes=17,no=18,missing=18
				17:[3<0.6104 9309] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0582238212					28:leaf=-0.00681294082				18:leaf=0.00865205843		6 :[5<1.10692501] yes=9,no=10,missing=10
			9:leaf=0.0374799669			10:leaf=-0.025632346	2:[0<1.79174876] yes=5,no=6,missing=6
		5:[4<-0.040041545 5] yes=11,no=12,missing=12
			11:[4<-0.45 7846959] yes=19,no=20,missing=20
				19:[3<-0.68517983] yes=4 9,no=30,missing=30
					29:leaf=-0.0259144288					30:leaf=0.0207098424				4 0:[3<-0.638057649] yes=31,no=34 ,missing=34 
					31:leaf=0.0342826508					32:leaf=-0.0568128638			12:[4<0.09549445 42] yes=21,no=22,missing=22
				21:[0<0.293845385] yes=33,no=34,missing=34
					33:leaf=0.0647036359					34:leaf=-0.00521352002				22:[1<1.39138865] yes=35,no=36,missing=36
					35:leaf=-0.000340754486					36:leaf=0.0452083983		6:[4<-0.0270002671] yes=15 ,no=14,missing=14
			13:leaf=0.0189699717			14:[1<-2 .282 44172 1] yes=23,no=24,missing=24
				23:leaf=-0.0637721345				24:leaf=0.00468495954
