0:[5<-0.36 751153] yes=1,no=2,missing=2
	3 :[2<-0.433357328] yes=3,no=4,missing=4
		3:[0<-0.0492977872] yes=7,no=8,missing=8
			7:[2<-0.9963 453 29] yes=3 5,no=3 6,missing=3 6
				15:leaf=8.55837334e-06				16:leaf=0.0235945843			8:[4<-0.5 50012749] yes=17,no=18,missing=18
				17:leaf=0.00746753113				18:leaf=-0.0157232974		4:[4<-0.962415874] yes=9,no=10,missing=10
			9:leaf=0.0129211154			12 :[1<2 .5492 27145] yes=19,no=22 ,missing=22 
				19:[1<-2 .4572332 12] yes=29,no=32 ,missing=32 
					29:leaf=-0.00122899935					30:leaf=-0.0364703164				20:leaf=0.00566183589	2:[2<-0.3826583 84] yes=5,no=6,missing=6
		5:[1<-2 .288219512] yes=11,no=12,missing=12
			11:[0<-0.202355027] yes=21,no=22,missing=22
				4 1:[3<0.4 34977186] yes=31,no=34 ,missing=34 
					31:leaf=-0.0136225419					32:leaf=0.000529775105				22:[4<-0.41905 0666] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0					34:leaf=0.0251199789			14 :[3<-0.747630775] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0115125217				24:[0<0.417053878] yes=35,no=36,missing=36
					35:leaf=-0.0328852683					36:leaf=0.00211400632		6:[5<1.09073925] yes=13,no=16 ,missing=16 
			3 3:[2<0.790260673] yes=25,no=26,missing=26
				25:[0<0.276289999] yes=37,no=38,missing=38
					37:leaf=0.0414865501					38:leaf=0.00081222743				26:[1<-2 .12 5189554] yes=39,no=42 ,missing=42 
					39:leaf=0.00949819293					40:leaf=-0.020313777			3 4:[2<0.30673 4237] yes=27,no=28,missing=28
				27:[2<-0.082358243 3 ] yes=43 ,no=42,missing=42
					41:leaf=9.36851393e-06					42:leaf=-0.0190155767				28:leaf=0.00861745048
