0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[4<-0.757870855 ] yes=5 ,no=4,missing=4
		3:leaf=-0.0216450784		4:[3<0.0459030941] yes=7,no=8,missing=8
			7:[4<0.5 96442056] yes=15 ,no=14,missing=14
				13:leaf=0.0196304116				14:leaf=-0.00498097856			8:[3<0.613068461] yes=15,no=16,missing=16
				15:leaf=-0.0233382639				16:[5<0.226 287882] yes=23,no=26 ,missing=26 
					23:leaf=0.0194497537					24:leaf=-0.00875308178	2:[4<0.8955 05755 ] yes=5,no=6,missing=6
		5:[5<0.500573158] yes=9,no=10,missing=10
			9:[5<-0.123673536] yes=17,no=18,missing=18
				17:[0<0.49644655] yes=25,no=26,missing=26
					25:leaf=-0.00925246626					26:leaf=0.0213394258				3 8:[2<-3 .42780507] yes=27,no=28,missing=28
					27:leaf=-0.0122622615					28:leaf=0.0430446379			3 0:[2<-3 .25500965] yes=3 9,no=20,missing=20
				19:leaf=0.0173309632				20:[2<0.034883 5545] yes=29,no=30,missing=30
					29:leaf=-0.0232349709					30:leaf=0.0083784489		6:[1<2 .979483485] yes=11,no=12,missing=12
			11:[1<-2 .32 742972 1] yes=21,no=22,missing=22
				21:[1<-2 .97687465] yes=31,no=32,missing=32
					31:leaf=-0.0153513001					32:leaf=0.0223519411				22:[0<0.0800387189] yes=33,no=34,missing=34
					33:leaf=1.23230038e-05					34:leaf=-0.0369935967			12:leaf=0.0185614675
