0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[1<-2 .964349687] yes=3,no=4,missing=4
		3:leaf=0.00401120912		4:[0<1 .45056152] yes=7,no=8,missing=8
			7:[4<-0.5 71515 486] yes=15 ,no=14,missing=14
				13:leaf=-0.0141902054				14:leaf=0.0120460549			8:[3<0.0459030941] yes=15,no=16,missing=16
				15:leaf=-0.000758086797				16:leaf=-0.0249876548	2:[0<-0.505390108] yes=5,no=6,missing=6
		5:[3<-0.34 5315058] yes=9,no=10,missing=10
			9:leaf=0.0285060797			10:[5<-0.1726 82312] yes=17,no=18,missing=18
				3 7:[2<-0.3 633 643 54] yes=23,no=24,missing=24
					23:leaf=0.0067101419					24:leaf=-0.0256378464				18:[5<0.616 6788] yes=25,no=26,missing=26
					25:leaf=0.0260560662					26:leaf=-0.00655809976		6:[1<-2 .319328427] yes=11,no=12,missing=12
			11:[1<-1.35338891] yes=19,no=22 ,missing=22 
				19:[5<0.527597368] yes=27,no=28,missing=28
					27:leaf=-0.0196974035					28:leaf=-0				4 0:[3<-0.45904 94 4 7] yes=4 9,no=30,missing=30
					29:leaf=-0.00109609892					30:leaf=0.0304500498			12:[1<2 .2 2 124845584] yes=21,no=22,missing=22
				21:[5<-0.52376 512] yes=31,no=32,missing=32
					31:leaf=-0.0386420377					32:leaf=0.00696663931				22:[0<-0.126090869] yes=33,no=34,missing=34
					33:leaf=-0.0186491236					34:leaf=0.0101013873
