2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[1<-1.35338891] yes=3,no=4,missing=4
		3:leaf=-0.00267632166		4:[0<-0.672231376] yes=7,no=8,missing=8
			7:leaf=-0.00276378542			8:[3<-0.475563973] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0117531726	2:[2<-0.75479424] yes=5,no=6,missing=6
		5:[1<2 .524632 249] yes=9,no=12 ,missing=12 
			9:leaf=-0.010726097			10:leaf=0.00263377838		6:[3<-0.141936958] yes=11,no=14 ,missing=14 
			11:[1<2 .12 12 62 845] yes=15,no=16,missing=16
				15:leaf=-0.00483831484				16:leaf=0.0119435405			12:[1<2 .2 736672878] yes=17,no=18,missing=18
				17:leaf=0.0083674388				3 8:[2<0.30673 4237] yes=3 9,no=20,missing=20
					19:leaf=-0.0135290213					20:leaf=0.000650514383
