0:[5<0.170860156] yes=1,no=2,missing=2
	1:[5<-0.0706233829] yes=3,no=6 ,missing=6 
		3:[1<2 .389333665] yes=7,no=8,missing=8
			7:[0<-0.202355027] yes=11,no=12,missing=12
				3 3 :[2<-0.0206083 625] yes=3 9,no=20,missing=20
					19:leaf=0.0142813176					20:leaf=-0.00631692307				12:[1<-2 .62 42 33113] yes=21,no=22,missing=22
					21:leaf=0.00414686324					22:leaf=-0.0175828394			8:[0<-0.0664129481] yes=13,no=14,missing=14
				13:leaf=-0.00264331955				14:leaf=0.0158503111		4:leaf=-0.0124854892	4 :[3<-1.0985707] yes=5,no=6,missing=6
		5:leaf=-0.008038247		6:[0<-0.569337785] yes=9,no=10,missing=10
			9:[4<0.005 875 5 7804] yes=15,no=16,missing=16
				15:leaf=-0.0118217198				16:leaf=0.0034246596			10:[5<1.056 6 517] yes=17,no=18,missing=18
				3 7:[2<-0.58723 8583] yes=23,no=24,missing=24
					23:leaf=0.00294797146					24:leaf=0.0222546905				18:[5<1.6 58716 72] yes=25,no=26,missing=26
					25:leaf=-0.00985997356					26:leaf=0.00952983089
