2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[5<-0.721216 6 73] yes=3,no=6 ,missing=6 
		3:[2<0.6403 65448] yes=7,no=8,missing=8
			7:[5<-1.29588938] yes=13,no=16 ,missing=16 
				13:[3<-0.134 773891] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0209991932					24:leaf=-0.0191879086				14:[0<0.185691938] yes=25,no=26,missing=26
					25:leaf=-0.0132407276					26:leaf=-0.0748612061			8:leaf=0.0218529366		4:[3<-0.348910868] yes=9,no=10,missing=10
			9:[5<-0.532625675] yes=15,no=16,missing=16
				15:leaf=0.0451045185				16:[3<-0.96818608] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0134425405					28:leaf=-0.0461556092			3 0:[2<0.802845836] yes=3 7,no=3 8,missing=3 8
				17:[3<1.14 4 44 186] yes=4 9,no=30,missing=30
					29:leaf=0.0719025582					30:leaf=0.00604534615				18:[4<0.282227457] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0382305011					32:leaf=0.0158958696	2:[1<-2 .414634556] yes=5,no=6,missing=6
		5:leaf=-0.0532083549		6:[5<-0.7377066 82] yes=11,no=12,missing=12
			11:[5<-1.16698635] yes=19,no=20,missing=20
				3 9:[2<-0.3 86598465] yes=33,no=34,missing=34
					33:leaf=0.0161468443					34:leaf=-0.0317616686				20:[4<-0.2714165 5 6] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0024138731					36:leaf=0.0758303776			12:[5<-0.387386769] yes=21,no=22,missing=22
				21:[1<2 .22 862 6884] yes=37,no=38,missing=38
					37:leaf=-0.0772543624					38:leaf=0.000232069651				22:[4<-0.471615 258] yes=5 9,no=40,missing=40
					39:leaf=0.0271468107					40:leaf=-0.011473706
