0:[0<1 .15968215] yes=1,no=2,missing=2
	3 :[2<0.562752366] yes=3,no=4,missing=4
		3:[5<0.206 288259] yes=7,no=8,missing=8
			7:[3<0.084 660459] yes=15,no=16,missing=16
				15:leaf=-0.00410096208				16:leaf=-0.0299338289			8:[1<-2 .113277949] yes=17,no=18,missing=18
				17:leaf=-0.0184552465				18:leaf=0.0188507084		4:[1<-2 .148933813] yes=9,no=12 ,missing=12 
			9:leaf=0.0168178733			10:leaf=-0.0090699764	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[4<-0.0582442805] yes=11,no=12,missing=12
			11:leaf=-0.00251097092			12:leaf=0.0257121325		6:[0<-0.452886879] yes=13,no=14,missing=14
			13:[5<0.370690972] yes=19,no=20,missing=20
				19:[1<-2 .42782 842 4] yes=23,no=24,missing=24
					23:leaf=0.0019673421					24:leaf=-0.0361075625				20:[5<0.86 8127663] yes=25,no=26,missing=26
					25:leaf=0.0316544324					26:leaf=-0.0190768354			14:[3<-0.107493877] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-3 .33 590509] yes=27,no=28,missing=28
					27:leaf=-0.0349229537					28:leaf=0.00326612941				4 4 :[3<0.784 4 4 7516] yes=4 9,no=30,missing=30
					29:leaf=0.028535312					30:leaf=-0.00276857312
