0:[0<1 .01153278] yes=1,no=2,missing=2
	1:[3<-0.4684 04707] yes=3,no=4,missing=4
		3:leaf=0.00649414677		6 :[5<0.3057806 7] yes=7,no=8,missing=8
			7:[5<-0.2336 59309] yes=13,no=16 ,missing=16 
				13:leaf=-0.00703678839				14:leaf=0.0093730092			8:leaf=-0.0180107448	4 :[3<-0.948934 84 7] yes=5,no=6,missing=6
		5:[2<-0.623393774] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0166651774			10:leaf=0.00489326101		6:[0<0.532916605] yes=11,no=12,missing=12
			11:[5<-0.0978555605] yes=15,no=16,missing=16
				15:[5<-0.55256 066] yes=19,no=20,missing=20
					19:leaf=0.0103146825					20:leaf=-0.0144324228				16:[5<0.86 8127663] yes=21,no=22,missing=22
					21:leaf=0.0228873603					22:leaf=-0.000396701245			3 2:[2<-0.696442664] yes=3 7,no=3 8,missing=3 8
				17:[5<0.316 033836] yes=23,no=26 ,missing=26 
					23:leaf=-0.00434390362					24:leaf=0.0131276008				3 8:[2<-0.3 0785073 6] yes=25,no=26,missing=26
					25:leaf=-0.0214891173					26:leaf=0.00342047936
