0:[0<1.79174876] yes=1,no=2,missing=2
	1:[0<1.08521044] yes=3,no=4,missing=4
		3:[0<1.05708897] yes=7,no=8,missing=8
			7:[0<0.999854445] yes=13,no=14,missing=14
				13:[0<0.943273723] yes=19,no=20,missing=20
					19:leaf=0.000539931119					20:leaf=-0.0553753339				14:leaf=0.0626839921			8:leaf=-0.0713850036		4:[4<-0.428702056] yes=9,no=10,missing=10
			9:[3<-0.434608787] yes=15,no=16,missing=16
				15:[1<-2 .49828832 4] yes=21,no=22,missing=22
					21:leaf=-0.00987183582					22:leaf=-0.0889397562				16:leaf=0.0439688005			10:[5<1.6 36 06 52] yes=17,no=18,missing=18
				17:[4<1.0026545 1] yes=25 ,no=24,missing=24
					23:leaf=0.0902193934					24:leaf=0.00482731964				18:leaf=-0.0191710647	2:[4<-0.2655 44175 ] yes=5,no=6,missing=6
		5:leaf=0.037460804		6:[1<-2 .2 237311311] yes=11,no=12,missing=12
			11:leaf=-0.0994244143			12:leaf=0.0152305169
