0:[0<1 .07258391] yes=1,no=2,missing=2
	1:[3<-1.0844 7405] yes=3,no=4,missing=4
		3:[5<0.1869236 59] yes=7,no=8,missing=8
			7:[5<-0.76251626] yes=15,no=16,missing=16
				15:leaf=-0.00096543791				16:leaf=0.103419743			8:leaf=0.000374676543		4:[2<-0.83 359603 ] yes=9,no=3 0,missing=3 0
			9:[1<-2 .473342568] yes=17,no=18,missing=18
				17:[5<-0.226 506 026 ] yes=27,no=28,missing=28
					27:leaf=0.0529120006					28:leaf=-0.0656618848				18:leaf=-0.172127694			10:[4<0.225 845 56] yes=19,no=20,missing=20
				19:[3<0.678571165] yes=4 9,no=30,missing=30
					29:leaf=0.00428432273					30:leaf=-0.127194315				20:[4<1.075 58646] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0809212923					32:leaf=-0.085181661	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[2<0.453538805] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.567319095] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.3 73 688035] yes=33,no=34,missing=34
					33:leaf=0.132320911					34:leaf=-0.0602384247				22:[2<-0.3693 83 842] yes=35,no=36,missing=36
					35:leaf=-0.0814388841					36:leaf=0.038208209			12:leaf=0.147066534		6:[1<-2 .951787293] yes=13,no=14,missing=14
			13:[1<-1.16633368] yes=23,no=24,missing=24
				23:[1<-1.35338891] yes=37,no=38,missing=38
					37:leaf=-0.0412431434					38:leaf=0.102411114				24:[4<1.08482575] yes=5 9,no=40,missing=40
					39:leaf=-0.156037495					40:leaf=0.0303273387			14:[1<-2 .466352314] yes=25,no=26,missing=26
				25:[5<-0.776976 618] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.022897467					42:leaf=0.106205292				26:[5<-0.696 113076] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0537635908					44:leaf=-0.0250441134
