0:[2<-0.73 9954073] yes=3 ,no=2,missing=2
	1:[5<-0.560980976] yes=3,no=6 ,missing=6 
		3:[2<-3 .3 4763 09] yes=7,no=8,missing=8
			7:leaf=-0.00415945984			8:leaf=0.020076422		4:[0<1.07094061] yes=9,no=10,missing=10
			9:[4<0.602488279] yes=15,no=16,missing=16
				15:[0<-0.349313617] yes=23,no=24,missing=24
					23:leaf=-0.00069346762					24:leaf=-0.0393594578				16:[5<0.170860156] yes=25,no=26,missing=26
					25:leaf=-0.00759796705					26:leaf=0.0136642652			10:leaf=0.017352717	2:[5<-1.12982166] yes=5,no=6,missing=6
		5:[4<0.282227457] yes=11,no=12,missing=12
			11:[1<-2 .113277949] yes=17,no=18,missing=18
				17:leaf=-0.0228080694				18:leaf=-0			12:leaf=0.00261717103		6:[4<0.09549445 42] yes=15 ,no=14,missing=14
			13:[3<1.4 6464486] yes=19,no=4 0,missing=4 0
				19:[3<-0.44 77094 54 ] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.000786955527					28:leaf=0.0297631007				20:leaf=-0.00618557166			14:[0<0.0257297009] yes=21,no=22,missing=22
				21:[0<-0.358534753] yes=29,no=30,missing=30
					29:leaf=-0.00343610975					30:leaf=0.0216613747				22:[0<0.857923925] yes=31,no=32,missing=32
					31:leaf=-0.0217595361					32:leaf=0.00822393317
