0:[2<-0.73 9954073] yes=3 ,no=2,missing=2
	1:[5<-1.20287335] yes=3,no=6 ,missing=6 
		3:leaf=0.0102480445		4:[0<0.599042892] yes=7,no=8,missing=8
			7:[4<-0.00615686085] yes=11,no=12,missing=12
				11:leaf=-0.0260168761				12:[5<-0.1186992] yes=19,no=20,missing=20
					19:leaf=-0.0161815155					20:leaf=0.0104851145			8:[3<-0.134 773891] yes=13,no=14,missing=14
				13:leaf=-0.00507734623				14:leaf=0.0172593147	2:[4<-1.40826857] yes=5,no=6,missing=6
		5:leaf=0.0177397542		6:[5<-0.532625675] yes=9,no=10,missing=10
			9:[4<0.505 779471] yes=15,no=16,missing=16
				15:[1<2 .2 2 124845584] yes=21,no=22,missing=22
					21:leaf=-0.0258272681					22:leaf=-0				16:leaf=0.00848418474			10:[5<1.072836 13] yes=17,no=18,missing=18
				3 7:[2<0.97933 5937] yes=23,no=24,missing=24
					23:leaf=0.0197858009					24:leaf=-0.0114192441				18:[4<-0.15 9877409] yes=25,no=26,missing=26
					25:leaf=-0.0177853368					26:leaf=0.00494643627
