0:[0<0.986429095] yes=1,no=2,missing=2
	1:[5<0.2989776 66 ] yes=3,no=6 ,missing=6 
		3:[5<0.09578086 95] yes=7,no=8,missing=8
			7:[3<-0.484 165337] yes=13,no=14,missing=14
				15 :[4<0.540757477] yes=25 ,no=24,missing=24
					23:leaf=0.0304773226					24:leaf=-0.0101681473				3 4:[2<3 .5522542] yes=25,no=26,missing=26
					25:leaf=-0.0161992498					26:leaf=0.0211851094			8:[4<-0.287492275] yes=15,no=16,missing=16
				15:leaf=-0.00529278908				16:leaf=0.0350635238		6 :[5<0.97607851] yes=9,no=10,missing=10
			9:[0<0.0800387189] yes=17,no=18,missing=18
				17:[0<-0.583969176] yes=27,no=28,missing=28
					27:leaf=-0.0277349483					28:leaf=0.0275983922				18:leaf=-0.0471994318			10:[3<0.4 01986656] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.3 0785073 6] yes=29,no=30,missing=30
					29:leaf=-0.0308646616					30:leaf=0.0252876375				20:[2<-0.093 63 293 27] yes=33 ,no=32,missing=32
					31:leaf=0.0372050591					32:leaf=-0.00500216894	2:[2<-3 .3 29363 3 5] yes=5,no=6,missing=6
		5:leaf=-0.0135215484		6:[5<1.131276 1] yes=11,no=12,missing=12
			11:[5<-0.6 08286273] yes=21,no=22,missing=22
				21:leaf=-0.00185165263				22:leaf=0.045126155			12:leaf=-0.00904999301
