0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<0.6 616 87889] yes=3,no=6 ,missing=6 
		5 :[4<0.00905652717] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0106042176		4:leaf=0.00152046012	2:[5<0.7008806 68] yes=5,no=6,missing=6
		5:[1<-2 .99347682 8] yes=9,no=12 ,missing=12 
			9:leaf=-0.00901744142			10:[4<-0.040041545 5] yes=15 ,no=14,missing=14
				13:[0<-0.137297168] yes=17,no=18,missing=18
					17:leaf=-0.0134948501					18:leaf=0.00908110943				14:[0<-0.18118839] yes=19,no=20,missing=20
					19:leaf=0.0232248902					20:leaf=0.000164268946		6:[5<0.97607851] yes=11,no=12,missing=12
			11:leaf=-0.015034995			12:[0<0.943273723] yes=15,no=16,missing=16
				15:[1<-2 .2 5749412 2 2] yes=21,no=22,missing=22
					21:leaf=0.015413125					22:leaf=-0.00113631436				16:leaf=-0.00676107965
