0:[4<1.28565764] yes=1,no=2,missing=2
	1:[5<-0.28556506 8] yes=3,no=6 ,missing=6 
		3:[2<-0.863 078739] yes=7,no=8,missing=8
			7:[1<2 .2 736672878] yes=13,no=14,missing=14
				13:leaf=0.0251301695				14:leaf=-0.00495718233			8:[4<-0.962415874] yes=15,no=16,missing=16
				15:leaf=0.0140151763				16:[1<-2 .113277949] yes=21,no=22,missing=22
					21:leaf=-0.0277167838					22:leaf=-0.00158319261		6 :[5<0.76 3766 102] yes=9,no=10,missing=10
			9:[2<-3 .4433 5362] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00771942129				18:[0<-0.717742562] yes=23,no=24,missing=24
					23:leaf=7.48706316e-06					24:leaf=0.032311026			10:[0<0.656305432] yes=19,no=20,missing=20
				19:[4<0.25 64655 5] yes=25,no=26,missing=26
					25:leaf=0.0191654097					26:leaf=-0.0152600491				20:[0<1.20950127] yes=27,no=28,missing=28
					27:leaf=-0.0363153853					28:leaf=0.00672593853	2:[5<-0.273555785] yes=5,no=6,missing=6
		5:leaf=0.00948967505		6:[5<0.370690972] yes=11,no=12,missing=12
			11:leaf=-0.0310408939			12:leaf=0.00684603909
