0:[5<-0.36 751153] yes=1,no=2,missing=2
	1:[4<0.195 907261] yes=5 ,no=4,missing=4
		5 :[4<-0.702629685] yes=7,no=8,missing=8
			7:[2<-0.3 633 643 54] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00247640372				14:leaf=-0.0155642247			8:[0<-0.418710798] yes=15,no=16,missing=16
				15:leaf=-0.00681633223				16:leaf=0.0232832562		4:[1<2 .5492 27145] yes=9,no=12 ,missing=12 
			9:[3<0.09114 4095] yes=17,no=18,missing=18
				17:leaf=-0.0238866396				18:leaf=-0.000187986603			10:leaf=0.00711473497	4 :[3<1.60904 143] yes=5,no=6,missing=6
		5:[1<2 .8544122 19] yes=11,no=12,missing=12
			11:[3<-0.04459544 78] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.0728966668] yes=23,no=24,missing=24
					23:leaf=-0.0100145359					24:leaf=0.0139242308				20:[0<0.742264152] yes=25,no=26,missing=26
					25:leaf=0.0284391474					26:leaf=-0.00952945743			12:[0<0.307406723] yes=21,no=22,missing=22
				21:[0<-0.497240216] yes=27,no=28,missing=28
					27:leaf=-0.000308753923					28:leaf=-0.0253060013				22:leaf=0.0110086892		6:leaf=-0.0124539407
