0:[2<3 .02923 2] yes=3 ,no=2,missing=2
	1:[1<2 .954673529] yes=3,no=4,missing=4
		3:[1<2 .666354537] yes=7,no=8,missing=8
			7:[2<0.357403 609] yes=3 3,no=3 4,missing=3 4
				13:[0<0.903688073] yes=19,no=20,missing=20
					19:leaf=0.00780901778					20:leaf=-0.0139532769				16 :[5<-0.0126 36 2721] yes=21,no=22,missing=22
					21:leaf=-0.0273980256					22:leaf=0.0107839741			8:[4<-0.206409827] yes=15,no=16,missing=16
				15:leaf=-0.0040111714				16:leaf=0.0282451976		4:[4<0.491095 814] yes=9,no=10,missing=10
			9:[4<-0.65 517642] yes=17,no=18,missing=18
				17:leaf=0.00649908837				18:leaf=-0.0313984528			10:leaf=0.00828719884	2:[2<3 .8383 83 5] yes=5,no=6,missing=6
		5:[0<-0.497240216] yes=11,no=12,missing=12
			11:leaf=0.0221646521			12:leaf=-0.001103724		6:leaf=-0.00818031188
