0:[2<-0.75479424] yes=3 ,no=2,missing=2
	1:[5<-0.560980976] yes=3,no=6 ,missing=6 
		5 :[4<-0.925 587265 ] yes=7,no=8,missing=8
			7:leaf=-0.0190084092			8:[1<-2 .791553557] yes=15,no=16,missing=16
				15:leaf=-0.018232815				16:[3<-0.514467955] yes=4 9,no=30,missing=30
					29:leaf=0.0014909734					30:leaf=0.0513596684		4:[0<1.07094061] yes=9,no=10,missing=10
			9:[4<1.0026545 1] yes=17,no=18,missing=18
				17:[5<1.37559283] yes=31,no=32,missing=32
					31:leaf=-0.0413082391					32:leaf=0.0079824971				18:[5<0.0865386352] yes=33,no=36 ,missing=36 
					33:leaf=-0.00668371981					34:leaf=0.017794298			12 :[1<2 .2 9419232 37] yes=19,no=22 ,missing=22 
				19:leaf=0.0320919678				20:leaf=-0.00131001952	2:[1<2 .52 1235783] yes=5,no=6,missing=6
		5:[2<-0.0206083 625] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.956347227] yes=21,no=22,missing=22
				21:[0<-0.583969176] yes=35,no=36,missing=36
					35:leaf=0.00131896255					36:leaf=0.0633968189				22:[4<0.185 428645] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0221497379					38:leaf=-0			12:[4<0.282227457] yes=25 ,no=24,missing=24
				25 :[4<-0.48005 5 666] yes=5 9,no=40,missing=40
					39:leaf=0.012343959					40:leaf=-0.0413186438				4 4:[3<0.331655534 ] yes=41,no=44 ,missing=44 
					41:leaf=0.0367371812					42:leaf=-0.00627291203		6:[2<-0.03 3649203 ] yes=3 3,no=3 4,missing=3 4
			13:[3<-0.141936958] yes=4 5,no=4 6,missing=4 6
				25:[2<-0.305952579] yes=43,no=44,missing=44
					43:leaf=0.0466313586					44:leaf=-0.0366755202				26:[5<0.56 16 99257] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.058504384					46:leaf=-0.00150591799			3 4:[2<0.725606563 ] yes=27,no=28,missing=28
				27:[1<1.32299221] yes=47,no=48,missing=48
					47:leaf=0.0641115904					48:leaf=-0.00892167352				28:[1<1.28497565] yes=49,no=52 ,missing=52 
					49:leaf=-0.0412551574					50:leaf=0.0261500571
