0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[1<-2 .2 5749412 2 2] yes=3,no=4,missing=4
		3:[2<-0.3 5602389] yes=7,no=8,missing=8
			7:leaf=0.00806295965			8:leaf=-0.00684328051		4:leaf=-0.012192321	2:[0<-0.505390108] yes=5,no=6,missing=6
		5:[4<0.005 875 5 7804] yes=9,no=10,missing=10
			9:leaf=-0.00442654314			12 :[1<2 .32 4597825] yes=13,no=14,missing=14
				13:leaf=-0.000200439143				14:leaf=0.0198404975		6:[3<-0.107493877] yes=11,no=14 ,missing=14 
			11:[5<-0.9515686 25] yes=15,no=16,missing=16
				15:leaf=0.00841932278				3 6:[2<0.3 23 59998] yes=3 9,no=20,missing=20
					19:leaf=-0.0207954329					20:leaf=0.00669065444			14 :[3<0.4 1864994 4] yes=17,no=18,missing=18
				17:leaf=0.0189998001				18:[5<-0.6 08286273] yes=21,no=22,missing=22
					21:leaf=0.00890299678					22:leaf=-0.0113138426
