2 :[1<2 .179599479] yes=1,no=2,missing=2
	1:[4<1.15108442] yes=5 ,no=4,missing=4
		3:[5<0.835660517] yes=7,no=8,missing=8
			7:[1<-2 .82 8892 283] yes=11,no=12,missing=12
				11:[5<-0.63096 266 3] yes=17,no=18,missing=18
					17:leaf=-0.0137814097					18:leaf=0.00750619918				12:[0<1 .03972816] yes=19,no=20,missing=20
					19:leaf=-0.000869575422					20:leaf=0.0214246232			8:[4<-0.040041545 5] yes=15 ,no=14,missing=14
				13:leaf=0.00451625464				14:leaf=-0.0128565673		4:leaf=-0.00930591393	2:[4<0.80855 9927] yes=5,no=6,missing=6
		5:[5<0.87396 5057] yes=9,no=10,missing=10
			9:[0<0.673447371] yes=15,no=16,missing=16
				15:[3<0.04 934 3434 6] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0					22:leaf=-0.0218520667				16:leaf=0.00175900431			10:leaf=0.00313760922		6:leaf=0.0088366624
