0:[4<0.282227457] yes=1,no=2,missing=2
	3 :[2<-3 .25500965] yes=3,no=4,missing=4
		3:leaf=0.00572789041		4:[4<-0.909268081] yes=7,no=8,missing=8
			7:[5<0.316 033836] yes=13,no=16 ,missing=16 
				13:leaf=0.0150360567				14:leaf=-0.00877865497			8:[3<-0.5774 5854 7] yes=15,no=16,missing=16
				15:leaf=0.00266757491				16:[5<-0.6 9166 9866] yes=19,no=20,missing=20
					19:leaf=-0.0202812981					20:leaf=-0.00149854203	2:[5<-0.387386769] yes=5,no=6,missing=6
		5:[5<-0.7377066 82] yes=9,no=10,missing=10
			9:leaf=0.00598967681			10:leaf=-0.0115849348		6:[4<0.571752012] yes=11,no=12,missing=12
			11:leaf=0.0160158481			14 :[3<0.976161301] yes=17,no=18,missing=18
				17:[3<-0.539454639] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.00285989139					22:leaf=0.0141151482				18:leaf=-0.0121522918
