0:[4<-0.471615 258] yes=1,no=2,missing=2
	3 :[2<-0.9084083 65] yes=3,no=4,missing=4
		3:[2<-3 .4433 5362] yes=7,no=8,missing=8
			7:leaf=0.0113595156			8:[3<0.145511374] yes=15,no=16,missing=16
				15:leaf=0.00219408935				16:leaf=-0.0363704227		4:[3<1.4873904 8] yes=9,no=10,missing=10
			9:[0<1 .30190527] yes=17,no=18,missing=18
				17:leaf=-0.00735001499				3 8:[2<0.686884224] yes=23,no=24,missing=24
					23:leaf=0.037897408					24:leaf=-0.00589035219			10:leaf=-0.0154445851	2:[4<-0.5 41110796] yes=5,no=6,missing=6
		5:[5<-0.00286 533389] yes=11,no=12,missing=12
			11:leaf=-0.00242744107			12:leaf=-0.0292804856		6:[1<2 .2 2 124845584] yes=13,no=14,missing=14
			13:[5<-0.13306 5822] yes=19,no=20,missing=20
				19:[5<-1.6 3783259] yes=25,no=26,missing=26
					25:leaf=0.0136815887					26:leaf=-0.0332333222				20:[5<0.578856 978] yes=27,no=28,missing=28
					27:leaf=0.0307081882					28:leaf=-0.0142189637			14:[3<0.064 7697557] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<2 .6452 55294] yes=29,no=32 ,missing=32 
					29:leaf=0.0458223224					30:leaf=-0.00527423806				22:[2<-0.684408784] yes=33 ,no=32,missing=32
					31:leaf=0.0206381232					32:leaf=-0.0206468571
