0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[3<-0.948934 84 7] yes=3,no=4,missing=4
		3:leaf=0.020238623		4:[2<-0.3826583 84] yes=7,no=8,missing=8
			7:[3<0.656363547] yes=13,no=14,missing=14
				13:[5<-0.1726 82312] yes=25,no=26,missing=26
					25:leaf=-0.0041744709					26:leaf=-0.067869097				14:leaf=0.00391716463			8:[1<2 .422565788] yes=15,no=16,missing=16
				15:[4<0.270455 215] yes=27,no=28,missing=28
					27:leaf=-0.0424883328					28:leaf=0.0124801481				16:[1<2 .8544122 19] yes=29,no=32 ,missing=32 
					29:leaf=0.0553165302					30:leaf=-0.0159998629	2:[4<-0.675 52891] yes=5,no=6,missing=6
		5:[2<-0.770245075] yes=9,no=3 0,missing=3 0
			9:[3<0.1385854 55] yes=17,no=18,missing=18
				17:[3<-0.173766747] yes=31,no=34 ,missing=34 
					31:leaf=-0.0134229856					32:leaf=0.0481019653				18:[1<-2 .382621765] yes=33,no=34,missing=34
					33:leaf=0.0189507306					34:leaf=-0.0596269853			10:[0<1.19073415] yes=19,no=20,missing=20
				19:[3<1.57475078] yes=35,no=36,missing=36
					35:leaf=0.0597801618					36:leaf=-0.00947267842				20:leaf=-0.0137821194		6:[5<0.86 8127663] yes=11,no=12,missing=12
			11:[5<0.1806 19713] yes=21,no=22,missing=22
				21:[5<-0.226 506 026 ] yes=37,no=38,missing=38
					37:leaf=0.00753836893					38:leaf=-0.0338227823				22:[1<2 .22 862 6884] yes=39,no=42 ,missing=42 
					39:leaf=0.0598069057					40:leaf=-0.0085929567			12:[4<0.454906404] yes=25 ,no=24,missing=24
				23:[0<0.110619865] yes=41,no=42,missing=42
					41:leaf=-0.00293596764					42:leaf=-0.060337197				24:[0<-0.172047973] yes=43,no=44,missing=44
					43:leaf=-0.0371488146					44:leaf=0.0309665445
