0:[5<-0.0706233829] yes=1,no=2,missing=2
	1:[5<-0.36 751153] yes=3,no=6 ,missing=6 
		3:[1<-2 .113277949] yes=7,no=8,missing=8
			7:[1<-2 .676689267] yes=13,no=14,missing=14
				13:leaf=0.00214338605				14:leaf=-0.0104444232			8:[1<2 .6452 55294] yes=15,no=16,missing=16
				15:leaf=0.00769253727				16:leaf=-0.00394045608		4:leaf=0.00844569411	2:[4<0.427687945 ] yes=5,no=6,missing=6
		5:[5<1.37559283] yes=9,no=10,missing=10
			9:[2<-0.735976577] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0169842672				3 8:[2<-0.3 633 643 54] yes=3 9,no=20,missing=20
					19:leaf=0.0058670966					20:leaf=-0.00509804673			10:leaf=0.00379153783		6:[4<0.91065 55 52] yes=11,no=12,missing=12
			11:leaf=0.0100930771			12:leaf=-0.00467282161
