0:[5<-0.36 751153] yes=1,no=2,missing=2
	1:[1<-2 .148933813] yes=3,no=4,missing=4
		3:[5<-1.3256 7987] yes=7,no=8,missing=8
			7:leaf=0.00356657011			8:[1<-2 .676689267] yes=15,no=16,missing=16
				3 5:[2<0.3892953 93 ] yes=27,no=28,missing=28
					27:leaf=0.0105498284					28:leaf=-0.00857589114				16:leaf=-0.0243975017		6 :[5<-1.6 011516 2] yes=9,no=10,missing=10
			9:leaf=-0.00878068339			12 :[1<2 .6452 55294] yes=17,no=18,missing=18
				17:leaf=0.0208222736				18:leaf=-0.0073534823	2:[2<-0.3826583 84] yes=5,no=6,missing=6
		5:[1<-2 .212 538819] yes=11,no=12,missing=12
			11:[3<-0.695835114] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00593455369				20:[5<0.835660517] yes=29,no=30,missing=30
					29:leaf=0.0158520769					30:leaf=-0.00314339134			12:[0<0.307406723] yes=21,no=22,missing=22
				4 1:[3<-0.064 34 81896] yes=31,no=34 ,missing=34 
					31:leaf=-0					32:leaf=-0.0260556675				22:[4<-0.098452525 4] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.00235224911					34:leaf=0.0083633177		6:[5<0.396 1556 6 3] yes=13,no=16 ,missing=16 
			15 :[4<0.5825 84884] yes=25 ,no=24,missing=24
				23:leaf=0.0268669818				24:leaf=-0.00369299063			3 4:[2<0.30673 4237] yes=25,no=26,missing=26
				25:[1<2 .228153378] yes=35,no=36,missing=36
					35:leaf=0.00137560815					36:leaf=-0.017747147				26:leaf=0.0115994513
