0:[3<1.60904 143] yes=1,no=4 ,missing=4 
	1:[5<-0.532625675] yes=3,no=6 ,missing=6 
		3:[2<-0.638223052] yes=5,no=6,missing=6
			5:[2<-3 .23 83 7636] yes=9,no=3 0,missing=3 0
				9:leaf=-0.00749254739				10:leaf=0.0186508056			6:[2<0.487843 23 9] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<-0.2859593 54] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.00139337953					18:leaf=-0.0234108716				12:[1<-2 .178672 213] yes=19,no=22 ,missing=22 
					19:leaf=0.00795033108					20:leaf=-0.00528618833		4:[1<-2 .777632 925] yes=7,no=8,missing=8
			7:[3<-0.348910868] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0236014966			8:[1<-2 .414634556] yes=15,no=16,missing=16
				15:leaf=-0.0205077119				16:[5<0.226 287882] yes=21,no=22,missing=22
					21:leaf=0.0172442906					22:leaf=-0.0043657138	2:leaf=-0.0093183713
