0:[2<-0.3693 83 842] yes=3 ,no=2,missing=2
	1:[1<2 .2 6282 2 9811] yes=3,no=4,missing=4
		5 :[4<0.1995 97072] yes=7,no=8,missing=8
			7:leaf=0.0104744872			8:[4<0.850104451] yes=15,no=16,missing=16
				15:leaf=-0.0110487323				16:leaf=0.00344288279		4:[4<-0.0582442805] yes=9,no=10,missing=10
			9:leaf=-0.0146393916			10:leaf=-6.49137801e-05	2:[1<-2 .13921662 2] yes=5,no=6,missing=6
		5:[5<-0.36 751153] yes=11,no=12,missing=12
			11:[5<-0.857670188] yes=17,no=18,missing=18
				17:leaf=0.00110982277				18:leaf=-0.0126736984			12:leaf=0.00220233039		6:[1<2 .52 1235783] yes=13,no=14,missing=14
			13:leaf=0.0136829773			3 4:[2<-0.00725044822] yes=3 9,no=20,missing=20
				19:leaf=-0.00812608376				20:leaf=0.0068015405
