0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[4<0.25 64655 5] yes=5 ,no=4,missing=4
		3:[3<0.084 660459] yes=7,no=8,missing=8
			7:[4<-0.9505 76749] yes=15,no=16,missing=16
				15:leaf=-0.017854806				16:leaf=0.0229012519			8:[1<2 .432 564463] yes=17,no=18,missing=18
				17:leaf=-0.0421439484				18:leaf=-0.00311630173		4:[3<0.613068461] yes=9,no=10,missing=10
			9:[1<-2 .4572332 12] yes=19,no=22 ,missing=22 
				19:leaf=-0.026627453				20:leaf=0.00682565942			10:leaf=0.0296015702	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[5<-0.6 380676 96] yes=11,no=12,missing=12
			11:[3<0.4 49133736] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.018848516				22:leaf=-0.0152342925			12:leaf=0.0324025489		6:[1<-2 .93262 4194] yes=13,no=14,missing=14
			13:[5<-1.08388793] yes=23,no=26 ,missing=26 
				23:leaf=-0.0450692773				26 :[5<0.6 90675718] yes=27,no=28,missing=28
					27:leaf=0.0204495471					28:leaf=-0.0173068997			14:[1<-2 .62 972 3183] yes=25,no=26,missing=26
				25:[5<0.360060781] yes=29,no=30,missing=30
					29:leaf=0.0423518643					30:leaf=-0.00544526521				26:[5<-0.590057671] yes=31,no=32,missing=32
					31:leaf=0.0152455335					32:leaf=-0.00931392144
