2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[5<-0.721216 6 73] yes=3,no=6 ,missing=6 
		3:leaf=-0.0036041101		4:[1<-2 .777632 925] yes=7,no=8,missing=8
			7:[5<0.500573158] yes=13,no=16 ,missing=16 
				13:leaf=0.0119934445				14:leaf=-0.00129081018			8:leaf=-0.000837710046	4 :[3<0.409804 735] yes=5,no=6,missing=6
		5:[4<-0.2655 44175 ] yes=9,no=10,missing=10
			9:leaf=0.00873577595			10:[4<0.207028776] yes=15,no=16,missing=16
				15:leaf=-0.0135584669				16:[5<-0.6 08286273] yes=19,no=20,missing=20
					19:leaf=-0.0044054063					20:leaf=0.0103481505		6:[3<0.896060348] yes=11,no=14 ,missing=14 
			11:leaf=-0.00974876992			12:[4<-0.05 45 15 2466] yes=17,no=18,missing=18
				17:leaf=-0.00611595763				18:leaf=0.00703206379
