0:[3<1.08679104] yes=1,no=4 ,missing=4 
	1:[5<-1.16 72615] yes=3,no=6 ,missing=6 
		3:[1<2 .374968737] yes=7,no=8,missing=8
			7:[3<-0.539454639] yes=15,no=16,missing=16
				15:leaf=0.00487999804				3 6:[2<-0.3 33 05403 4] yes=23 ,no=22,missing=22
					21:leaf=-0.034835171					22:leaf=-0.00108452234			8:leaf=0.0125251021		4:[1<-1.42 327287] yes=9,no=12 ,missing=12 
			9:leaf=0.0249560904			10:[4<1.0026545 1] yes=17,no=18,missing=18
				17:[5<-0.857670188] yes=23,no=26 ,missing=26 
					23:leaf=0.0220434964					24:leaf=-0.0100509208				18:[1<2 .128965259] yes=25,no=26,missing=26
					25:leaf=-0.00288264779					26:leaf=0.0284595937	2:[4<0.15 26925 07] yes=5,no=6,missing=6
		5:[1<2 .597939193] yes=11,no=12,missing=12
			3 3 :[2<-0.3 5602389] yes=3 9,no=20,missing=20
				19:leaf=0.0224236641				20:leaf=-0.00180460443			12:leaf=-0.0135408444		6:[1<2 .2 46352271] yes=13,no=14,missing=14
			13:leaf=-0.0252403859			14:leaf=0.00305691455
