0:[4<1.28565764] yes=1,no=2,missing=2
	1:[5<0.76 3766 102] yes=3,no=6 ,missing=6 
		3:[5<-0.28556506 8] yes=5,no=6,missing=6
			5:[2<0.33833 5547] yes=9,no=3 0,missing=3 0
				9:[1<-2 .537445486] yes=15,no=16,missing=16
					15:leaf=-0.00402312446					16:leaf=0.00997714978				10:[5<-0.857670188] yes=17,no=18,missing=18
					17:leaf=0.00091426773					18:leaf=-0.014865662			6:[4<-0.74697268] yes=11,no=12,missing=12
				11:leaf=-0.00131938583				12:[1<2 .2 42 192 5142] yes=19,no=22 ,missing=22 
					19:leaf=0.0216844492					20:leaf=0.00186676881		4:[0<0.656305432] yes=7,no=8,missing=8
			7:[0<-0.272954136] yes=13,no=14,missing=14
				13:leaf=-0.00771518564				14:leaf=0.010107494			8:leaf=-0.0146633415	2:leaf=-0.00586073147
