0:[0<1 .07258391] yes=1,no=2,missing=2
	1:[3<-0.948934 84 7] yes=3,no=4,missing=4
		3:leaf=0.0129762003		6 :[5<0.678380072] yes=7,no=8,missing=8
			7:[1<-2 .752635837] yes=13,no=14,missing=14
				13:leaf=0.0011603575				14:[1<2 .422565788] yes=21,no=22,missing=22
					21:leaf=-0.0346158259					22:leaf=-0.00327821705			8:leaf=0.0026925276	2:[4<-0.675 52891] yes=5,no=6,missing=6
		5:[5<-1.6 011516 2] yes=9,no=10,missing=10
			9:leaf=-0.0126221776			10:[4<-1.5 1204486] yes=15,no=16,missing=16
				3 5:[2<-0.533 773 73 9] yes=23,no=24,missing=24
					23:leaf=-0.0221969672					24:leaf=0.0120856622				16:[3<-0.475563973] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.000492748048					26:leaf=0.0405713506		6:[4<-0.196596861] yes=11,no=12,missing=12
			3 3 :[2<-0.638223052] yes=3 7,no=3 8,missing=3 8
				17:[0<0.0583423376] yes=27,no=28,missing=28
					27:leaf=0.0247728061					28:leaf=-0.0103484066				18:[0<-0.0861265808] yes=29,no=30,missing=30
					29:leaf=-0.0508041605					30:leaf=4.01027501e-05			12:[5<-0.0978555605] yes=19,no=20,missing=20
				19:[5<-0.60736 278] yes=31,no=32,missing=32
					31:leaf=0.00898208097					32:leaf=-0.0239506997				20:[5<0.5172562] yes=33,no=36 ,missing=36 
					33:leaf=0.0384412073					34:leaf=-0.00100819487
