0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[5<-0.56 1019976] yes=3,no=6 ,missing=6 
		3:leaf=-0.0195142943		6 :[5<-0.1537916 72] yes=7,no=8,missing=8
			7:leaf=0.016562812			8:[5<0.678380072] yes=13,no=16 ,missing=16 
				13:[5<0.257156 197] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=-0.0232079569				14:leaf=0.00499989977	2:[4<-0.925 587265 ] yes=5,no=6,missing=6
		5:[1<2 .2 736672878] yes=9,no=12 ,missing=12 
			9:leaf=0.0295782015			3 0:[2<-0.533 773 73 9] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0177520867				16:leaf=0.00644452823		6:[1<2 .2 46352271] yes=11,no=12,missing=12
			11:[5<-0.13306 5822] yes=17,no=18,missing=18
				17:[1<-1.19982827] yes=23,no=24,missing=24
					23:leaf=0.0103884153					24:leaf=-0.0275990162				18:[5<0.6 68630999] yes=25,no=26,missing=26
					25:leaf=0.0251749288					26:leaf=-0.0149998497			12:[5<-0.532625675] yes=19,no=20,missing=20
				3 9:[2<-0.5753 27723 ] yes=27,no=28,missing=28
					27:leaf=0.0365142152					28:leaf=-0.00052340125				20:[2<-0.333278239] yes=29,no=30,missing=30
					29:leaf=-0.0171735585					30:leaf=0.0158238541
